id,description,host,command,args,localSedFile,remoteSedFile,expectedOutCopyLocalFileToRemote,expectedOut,expectedErr,expectedExit,timeout
CIP-5648_Func_15,Check New Sed Upload that the ISO version was added correctly to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText test --link https://test --iso 1.1.17 --whatToDo checkISO --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was successful for checkISO,,0,3
CIP-5648_Func_16,Check New Sed Upload that the incorrect ISO version was not added to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText test --link https://test --iso 1.2.17 --whatToDo checkISO --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was unsuccessful for checkISO,,1,3
CIP-5648_Func_17,Check New Sed Upload that the link text was added correctly to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText test --link https://test --iso 1.1.17 --whatToDo checkLinkText --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was successful for checkLinkText,,0,3
CIP-5648_Func_18,Check New Sed Upload that the incorrect link text was not added to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText testa --link https://test --iso 1.1.17 --whatToDo checkLinkText --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was unsuccessful for checkLinkText,,1,3
CIP-5648_Func_19,Check New Sed Upload that the link was added correctly to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText test --link https://test --iso 1.1.17 --whatToDo checkLink --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was successful for checkLink,,0,3
CIP-5648_Func_20,Check New Sed Upload that the incorrect link was not added to DB,ciportal,manage.py, uploadAndCheckSed --user ciaxisadm --ver 99.99.99 --jiraNumber CIP-9999 --linkText test --link https:// --iso 1.1.17 --whatToDo checkLink --sedFile ,SedConfigFiles/SedConfig.txt,/tmp/SedConfig.txt,TRUE,Check was unsuccessful for checkLink,,1,3
CIP-5648_Func_21,Try to Set the Version of SED to the Master Version on signam without permissions,ciportal,manage.py, sed_update --user lciadm100 --sedVersion 99.99.99,,,FALSE,"ERROR: User: lciadm100 is not authorised to write to modify Master, please try again or register user",,0,3
CIP-5648_Func_22,Try to Set the Version of SED to the Master Version on signam without permissions and registerUser set to no,ciportal,manage.py, sed_update --user lciadm100 --sedVersion 99.99.99 --registerUser no,,,FALSE,"ERROR: User: lciadm100 is not authorised to write to modify Master, please try again or register user",,0,3
CIP-5648_Func_23,Register user to have permissions to Set the Version of SED to the Master Version and Set,ciportal,manage.py, sed_update --user lciadm100 --sedVersion 99.99.99 --registerUser yes,,,FALSE,SUCCESS: SED version: 99.99.99 set to master SED,,0,3
CIP-5648_Func_24,Set the same Version of SED to the Master Version again,ciportal,manage.py, sed_update --user lciadm100 --sedVersion 99.99.99,,,FALSE,"This Version of SED is already set to Master, nothing to do",,0,3
CIP-5648_Func_25,Try to Set the Version of SED to the Master with user parameter missing,ciportal,manage.py, sed_update --sedVersion 99.99.99,,,FALSE,CommandError: User Required,,1,3
CIP-5648_Func_26,Try to Set the Version of SED to the Master with sed version parameter missing,ciportal,manage.py, sed_update --user lciadm100,,,FALSE,CommandError: SED Version Required,,1,3
